,word,frequency
2757,neither,13.0
2758,covid-19,13.0
2759,director,13.0
2760,asian,13.0
2761,praying,13.0
2762,:&lt,13.0
2763,@reuters,12.0
2764,famous,12.0
2765,@bungie,12.0
2766,chose,12.0
2767,arc,12.0
2768,stans,12.0
2769,humans,12.0
2770,patients,12.0
2771,raise,12.0
2772,painful,12.0
2773,refuse,12.0
2774,problems,12.0
2775,brothers,12.0
2776,atleast,12.0
2777,eric,12.0
2778,potential,12.0
2779,fi,12.0
2780,@mattwalshblog,12.0
2781,ignorance,12.0
2782,bank,12.0
2783,millions,12.0
2784,theyll,12.0
2785,depressing,12.0
2786,weak,12.0
2787,sight,12.0
2788,@i_lusie,12.0
2789,hai,12.0
2790,bcr,12.0
2791,nation,12.0
2792,@jschlatt,12.0
2793,@cul_de_sad,11.0
2794,teenage,11.0
2795,unfair,11.0
2796,willing,11.0
2797,desperately,11.0
2798,@oprah,11.0
2799,snowfall,11.0
2800,manga,11.0
2801,@breaking911,11.0
2802,@cbsnews,11.0
2803,obsessed,11.0
2804,passes,11.0
2805,blind,11.0
2806,heartbreak,11.0
2807,seemed,11.0
2808,quotes,11.0
2809,exists,11.0
2810,manhunt,11.0
2811,anywhere,11.0
2812,ordered,11.0
2813,arthur,11.0
2814,ignored,11.0
2815,nooo,11.0
2816,@thatericalper,11.0
2817,frontman,11.0
2818,@andrewhuang,11.0
2819,humanity,11.0
2820,remind,11.0
2821,stock,11.0
2822,ted,11.0
2823,bf,11.0
2824,fa,11.0
2825,@360_trader,11.0
2826,quit,11.0
2827,destroyed,11.0
